,vem_id,merc_id,date,daily_quantity,merc_brand_code,merc_type_code,machine_type,capacity,scene_code,city_name,merc_sale_price,max_temperature,min_temperature,weather,wind_level,event_name,is_offday,coupon_amount
191,V000,M0002,2025-02-21,7.0,B2,T2,machine_0,32,2,西安市,5.0,27.72588198702093,21.72588198702093,雨,2,无,0,0.0
192,V000,M0002,2025-02-22,2.0,B2,T2,machine_0,32,2,西安市,5.0,28.104283393483335,22.104283393483335,雨,3,无,1,0.0
193,V000,M0002,2025-02-23,0.0,B2,T2,machine_0,32,2,西安市,5.0,26.34149665205519,20.34149665205519,晴,2,无,1,0.0
194,V000,M0002,2025-02-24,0.0,B2,T2,machine_0,32,2,西安市,5.0,31.189321897908897,25.189321897908897,晴,3,无,0,0.0
195,V000,M0002,2025-02-25,0.0,B2,T2,machine_0,32,2,西安市,5.0,28.261476165253253,22.261476165253253,雨,2,无,0,0.0
196,V000,M0002,2025-02-26,2.0,B2,T2,machine_0,32,2,西安市,5.0,27.875648007449232,21.875648007449232,晴,1,无,0,0.0
197,V000,M0002,2025-02-27,4.0,B2,T2,machine_0,32,2,西安市,5.0,28.52712095257952,22.52712095257952,晴,3,无,0,0.0
198,V000,M0002,2025-02-28,4.0,B2,T2,machine_0,32,2,西安市,5.0,32.50518973607796,26.50518973607796,晴,1,无,0,0.0
199,V000,M0002,2025-03-01,4.0,B2,T2,machine_0,32,2,西安市,5.0,24.329243804357993,18.329243804357993,晴,1,无,1,1.0
200,V000,M0002,2025-03-02,2.0,B2,T2,machine_0,32,2,西安市,5.0,27.351729762682336,21.351729762682336,雨,3,无,1,0.0
201,V000,M0002,2025-03-03,0.0,B2,T2,machine_0,32,2,西安市,5.0,23.666580781796704,17.666580781796704,晴,2,无,0,0.0
202,V000,M0002,2025-03-04,1.0,B2,T2,machine_0,32,2,西安市,5.0,23.879258079464552,17.879258079464552,晴,3,无,0,0.0
203,V000,M0002,2025-03-05,3.0,B2,T2,machine_0,32,2,西安市,5.0,26.55981190766097,20.55981190766097,晴,2,无,0,0.0
204,V000,M0002,2025-03-06,0.0,B2,T2,machine_0,32,2,西安市,5.0,30.127229534860618,24.127229534860618,晴,1,无,0,0.0
205,V000,M0002,2025-03-07,4.0,B2,T2,machine_0,32,2,西安市,5.0,31.450965254613845,25.450965254613845,雨,1,无,0,0.0
206,V000,M0002,2025-03-08,0.0,B2,T2,machine_0,32,2,西安市,5.0,26.015511191173637,20.015511191173637,雨,2,无,1,0.0
207,V000,M0002,2025-03-09,1.0,B2,T2,machine_0,32,2,西安市,5.0,28.96209428850703,22.96209428850703,雨,2,无,1,0.0
208,V000,M0002,2025-03-10,0.0,B2,T2,machine_0,32,2,西安市,5.0,31.028504043955007,25.028504043955007,晴,1,无,0,0.0
209,V000,M0002,2025-03-11,2.0,B2,T2,machine_0,32,2,西安市,5.0,30.65414830909561,24.65414830909561,晴,3,无,0,0.0
210,V000,M0003,2025-01-01,7.0,B3,T3,machine_1,33,0,威海市,6.0,20.832020638872876,14.832020638872876,晴,3,无,0,0.0
211,V000,M0003,2025-01-02,7.0,B3,T3,machine_1,33,0,威海市,6.0,21.000952061890533,15.000952061890533,晴,1,无,0,0.0
212,V000,M0003,2025-01-03,0.0,B3,T3,machine_1,33,0,威海市,6.0,19.27111636690143,13.271116366901431,晴,1,无,0,0.0
213,V000,M0003,2025-01-04,9.0,B3,T3,machine_1,33,0,威海市,6.0,18.38785327971847,12.38785327971847,晴,1,无,1,0.0
214,V000,M0003,2025-01-05,6.0,B3,T3,machine_1,33,0,威海市,6.0,19.610441170944107,13.610441170944107,晴,1,无,1,0.0
215,V000,M0003,2025-01-06,6.0,B3,T3,machine_1,33,0,威海市,6.0,16.81663227981497,10.816632279814971,晴,1,无,0,0.0
216,V000,M0003,2025-01-07,0.0,B3,T3,machine_1,33,0,威海市,6.0,21.337906787332198,15.337906787332198,晴,3,无,0,0.0
217,V000,M0003,2025-01-08,3.0,B3,T3,machine_1,33,0,威海市,6.0,21.793370303304943,15.793370303304943,晴,1,无,0,0.0
218,V000,M0003,2025-01-09,3.0,B3,T3,machine_1,33,0,威海市,6.0,17.674026735216575,11.674026735216575,晴,2,无,0,1.0
219,V000,M0003,2025-01-10,5.0,B3,T3,machine_1,33,0,威海市,6.0,20.86400602225098,14.86400602225098,晴,2,节假日,0,0.0
220,V000,M0003,2025-01-11,0.0,B3,T3,machine_1,33,0,威海市,6.0,17.61287976347873,11.61287976347873,晴,2,无,1,0.0
221,V000,M0003,2025-01-12,4.0,B3,T3,machine_1,33,0,威海市,6.0,19.72138880576411,13.72138880576411,雨,2,无,1,0.0
222,V000,M0003,2025-01-13,2.0,B3,T3,machine_1,33,0,威海市,6.0,18.844519741214953,12.844519741214953,晴,3,无,0,0.0
223,V000,M0003,2025-01-14,6.0,B3,T3,machine_1,33,0,威海市,6.0,22.86063843749799,16.86063843749799,晴,3,无,0,1.0
224,V000,M0003,2025-01-15,6.0,B3,T3,machine_1,33,0,威海市,6.0,18.99205673603493,12.992056736034929,晴,2,无,0,0.0
225,V000,M0003,2025-01-16,5.0,B3,T3,machine_1,33,0,威海市,6.0,21.270896536524653,15.270896536524653,晴,1,无,0,0.0
226,V000,M0003,2025-01-17,6.0,B3,T3,machine_1,33,0,威海市,6.0,21.62808211256713,15.628082112567132,雨,3,无,0,0.0
227,V000,M0003,2025-01-18,3.0,B3,T3,machine_1,33,0,威海市,6.0,22.26513265482143,16.26513265482143,雨,1,无,1,0.0
228,V000,M0003,2025-01-19,0.0,B3,T3,machine_1,33,0,威海市,6.0,21.33225419907221,15.33225419907221,晴,2,无,1,0.0
229,V000,M0003,2025-01-20,2.0,B3,T3,machine_1,33,0,威海市,6.0,20.201032394344647,14.201032394344647,晴,3,无,0,0.0
230,V000,M0003,2025-01-21,0.0,B3,T3,machine_1,33,0,威海市,6.0,23.51088368555654,17.51088368555654,晴,3,节假日,0,0.0
231,V000,M0003,2025-01-22,4.0,B3,T3,machine_1,33,0,威海市,6.0,19.268870686820723,13.268870686820723,雨,1,无,0,0.0
232,V000,M0003,2025-01-23,4.0,B3,T3,machine_1,33,0,威海市,6.0,24.957039054488952,18.957039054488952,雨,1,无,0,0.0
233,V000,M0003,2025-01-24,3.0,B3,T3,machine_1,33,0,威海市,6.0,25.900411494510283,19.900411494510283,雨,2,无,0,0.0
234,V000,M0003,2025-01-25,0.0,B3,T3,machine_1,33,0,威海市,6.0,21.35199661995542,15.351996619955418,晴,3,无,1,0.0
235,V000,M0003,2025-01-26,1.0,B3,T3,machine_1,33,0,威海市,6.0,24.969455218153527,18.969455218153527,晴,3,无,1,0.0
236,V000,M0003,2025-01-27,6.0,B3,T3,machine_1,33,0,威海市,6.0,24.37242368499827,18.37242368499827,雨,2,无,0,0.0
237,V000,M0003,2025-01-28,2.0,B3,T3,machine_1,33,0,威海市,6.0,27.35174490076303,21.35174490076303,晴,2,无,0,1.0
238,V000,M0003,2025-01-29,5.0,B3,T3,machine_1,33,0,威海市,6.0,24.019736549742394,18.019736549742394,晴,2,无,0,0.0
239,V000,M0003,2025-01-30,1.0,B3,T3,machine_1,33,0,威海市,6.0,23.581612444612777,17.581612444612777,晴,1,无,0,0.0
240,V000,M0003,2025-01-31,7.0,B3,T3,machine_1,33,0,威海市,6.0,25.734734486901004,19.734734486901004,雨,1,无,0,0.0
241,V000,M0003,2025-02-01,4.0,B3,T3,machine_1,33,0,威海市,6.0,27.58516922667306,21.58516922667306,晴,1,无,1,0.0
242,V000,M0003,2025-02-02,5.0,B3,T3,machine_1,33,0,威海市,6.0,28.560956311215044,22.560956311215044,雨,3,无,1,0.0
243,V000,M0003,2025-02-03,9.0,B3,T3,machine_1,33,0,威海市,6.0,25.816229719965744,19.816229719965744,雨,3,无,0,1.0
244,V000,M0003,2025-02-04,7.0,B3,T3,machine_1,33,0,威海市,6.0,22.136576932305477,16.136576932305477,晴,1,无,0,0.0
245,V000,M0003,2025-02-05,3.0,B3,T3,machine_1,33,0,威海市,6.0,26.814100071291737,20.814100071291737,晴,3,无,0,0.0
246,V000,M0003,2025-02-06,3.0,B3,T3,machine_1,33,0,威海市,6.0,22.96305519866165,16.96305519866165,晴,3,无,0,0.0
247,V000,M0003,2025-02-07,4.0,B3,T3,machine_1,33,0,威海市,6.0,24.69649157885993,18.69649157885993,晴,2,无,0,0.0
248,V000,M0003,2025-02-08,5.0,B3,T3,machine_1,33,0,威海市,6.0,25.449207521362354,19.449207521362354,晴,3,无,1,1.0
249,V000,M0003,2025-02-09,4.0,B3,T3,machine_1,33,0,威海市,6.0,27.857915940572685,21.857915940572685,晴,1,无,1,0.0
250,V000,M0003,2025-02-10,3.0,B3,T3,machine_1,33,0,威海市,6.0,26.280971428268547,20.280971428268547,晴,1,节假日,0,0.0
251,V000,M0003,2025-02-11,7.0,B3,T3,machine_1,33,0,威海市,6.0,26.620344895252956,20.620344895252956,晴,3,无,0,0.0
252,V000,M0003,2025-02-12,4.0,B3,T3,machine_1,33,0,威海市,6.0,23.548331437776028,17.548331437776028,晴,3,无,0,0.0
253,V000,M0003,2025-02-13,0.0,B3,T3,machine_1,33,0,威海市,6.0,28.847591397939595,22.847591397939595,晴,1,无,0,0.0
254,V000,M0003,2025-02-14,0.0,B3,T3,machine_1,33,0,威海市,6.0,23.993244464952795,17.993244464952795,晴,1,无,0,0.0
255,V000,M0003,2025-02-15,8.0,B3,T3,machine_1,33,0,威海市,6.0,28.39699354147526,22.39699354147526,晴,2,节假日,1,0.0
256,V000,M0003,2025-02-16,5.0,B3,T3,machine_1,33,0,威海市,6.0,28.98255358314461,22.98255358314461,雨,2,无,1,0.0
257,V000,M0003,2025-02-17,6.0,B3,T3,machine_1,33,0,威海市,6.0,26.290415241754342,20.290415241754342,雨,3,无,0,0.0
258,V000,M0003,2025-02-18,3.0,B3,T3,machine_1,33,0,威海市,6.0,32.218933977018416,26.218933977018416,雨,2,无,0,0.0
259,V000,M0003,2025-02-19,0.0,B3,T3,machine_1,33,0,威海市,6.0,27.865897031466712,21.865897031466712,晴,1,无,0,0.0
260,V000,M0003,2025-02-20,5.0,B3,T3,machine_1,33,0,威海市,6.0,26.787271672102193,20.787271672102193,晴,1,无,0,0.0
261,V000,M0003,2025-02-21,7.0,B3,T3,machine_1,33,0,威海市,6.0,23.25148570326425,17.25148570326425,晴,1,无,0,1.0
262,V000,M0003,2025-02-22,4.0,B3,T3,machine_1,33,0,威海市,6.0,28.16264998812316,22.16264998812316,晴,3,无,1,0.0
263,V000,M0003,2025-02-23,1.0,B3,T3,machine_1,33,0,威海市,6.0,30.10824145389428,24.10824145389428,雨,1,节假日,1,1.0
264,V000,M0003,2025-02-24,1.0,B3,T3,machine_1,33,0,威海市,6.0,30.370100113358454,24.370100113358454,雨,2,无,0,0.0
265,V000,M0003,2025-02-25,1.0,B3,T3,machine_1,33,0,威海市,6.0,28.28981199770334,22.28981199770334,晴,3,无,0,0.0
266,V000,M0003,2025-02-26,0.0,B3,T3,machine_1,33,0,威海市,6.0,25.42774879237805,19.42774879237805,晴,3,无,0,0.0
267,V000,M0003,2025-02-27,5.0,B3,T3,machine_1,33,0,威海市,6.0,26.766676198803097,20.766676198803097,晴,2,无,0,0.0
268,V000,M0003,2025-02-28,0.0,B3,T3,machine_1,33,0,威海市,6.0,29.511337223655786,23.511337223655786,晴,3,无,0,0.0
269,V000,M0003,2025-03-01,4.0,B3,T3,machine_1,33,0,威海市,6.0,29.215277622972273,23.215277622972273,晴,3,无,1,0.0
270,V000,M0003,2025-03-02,0.0,B3,T3,machine_1,33,0,威海市,6.0,27.43667044211324,21.43667044211324,晴,3,无,1,0.0
271,V000,M0003,2025-03-03,4.0,B3,T3,machine_1,33,0,威海市,6.0,32.178804959466575,26.178804959466575,晴,2,无,0,0.0
272,V000,M0003,2025-03-04,4.0,B3,T3,machine_1,33,0,威海市,6.0,26.48827446614677,20.48827446614677,晴,2,节假日,0,0.0
273,V000,M0003,2025-03-05,9.0,B3,T3,machine_1,33,0,威海市,6.0,28.631244707554977,22.631244707554977,雨,3,无,0,0.0
274,V000,M0003,2025-03-06,1.0,B3,T3,machine_1,33,0,威海市,6.0,34.61544663671522,28.61544663671522,雨,3,无,0,0.0
275,V000,M0003,2025-03-07,4.0,B3,T3,machine_1,33,0,威海市,6.0,26.479455759094286,20.479455759094286,晴,3,无,0,1.0
276,V000,M0003,2025-03-08,8.0,B3,T3,machine_1,33,0,威海市,6.0,26.447674784294204,20.447674784294204,晴,2,无,1,0.0
277,V000,M0003,2025-03-09,5.0,B3,T3,machine_1,33,0,威海市,6.0,29.40059095414182,23.40059095414182,晴,2,无,1,0.0
278,V000,M0003,2025-03-10,6.0,B3,T3,machine_1,33,0,威海市,6.0,31.70118421923828,25.70118421923828,晴,2,无,0,0.0
279,V000,M0003,2025-03-11,5.0,B3,T3,machine_1,33,0,威海市,6.0,26.02170115706476,20.02170115706476,雨,2,无,0,0.0
280,V000,M0004,2025-01-01,7.0,B0,T4,machine_0,34,1,西安市,7.0,17.848264748798172,11.848264748798172,雨,2,无,0,0.0
281,V000,M0004,2025-01-02,6.0,B0,T4,machine_0,34,1,西安市,7.0,17.88838501484377,11.88838501484377,晴,2,无,0,0.0
282,V000,M0004,2025-01-03,6.0,B0,T4,machine_0,34,1,西安市,7.0,19.0118749360975,13.011874936097499,晴,1,无,0,0.0
283,V000,M0004,2025-01-04,7.0,B0,T4,machine_0,34,1,西安市,7.0,21.178766286013865,15.178766286013865,晴,1,无,1,0.0
284,V000,M0004,2025-01-05,5.0,B0,T4,machine_0,34,1,西安市,7.0,18.810590161548454,12.810590161548454,晴,3,无,1,0.0
285,V000,M0004,2025-01-06,5.0,B0,T4,machine_0,34,1,西安市,7.0,21.35965829323818,15.35965829323818,晴,3,无,0,0.0
286,V000,M0004,2025-01-07,5.0,B0,T4,machine_0,34,1,西安市,7.0,19.733304934210924,13.733304934210924,雨,2,无,0,0.0
287,V000,M0004,2025-01-08,5.0,B0,T4,machine_0,34,1,西安市,7.0,22.965875782172642,16.965875782172642,晴,1,无,0,0.0
288,V000,M0004,2025-01-09,4.0,B0,T4,machine_0,34,1,西安市,7.0,24.936261572584513,18.936261572584513,晴,1,无,0,0.0
289,V000,M0004,2025-01-10,7.0,B0,T4,machine_0,34,1,西安市,7.0,24.863097097032234,18.863097097032234,晴,2,无,0,0.0
290,V000,M0004,2025-01-11,8.0,B0,T4,machine_0,34,1,西安市,7.0,21.944361499409553,15.944361499409553,晴,1,节假日,1,0.0
291,V000,M0004,2025-01-12,8.0,B0,T4,machine_0,34,1,西安市,7.0,20.516610861624912,14.516610861624912,晴,2,无,1,0.0
292,V000,M0004,2025-01-13,4.0,B0,T4,machine_0,34,1,西安市,7.0,23.309861653975776,17.309861653975776,雨,3,无,0,0.0
293,V000,M0004,2025-01-14,7.0,B0,T4,machine_0,34,1,西安市,7.0,22.994402511334624,16.994402511334624,晴,2,无,0,1.0
294,V000,M0004,2025-01-15,8.0,B0,T4,machine_0,34,1,西安市,7.0,21.649630991454853,15.649630991454853,晴,3,无,0,0.0
295,V000,M0004,2025-01-16,6.0,B0,T4,machine_0,34,1,西安市,7.0,24.964938084468535,18.964938084468535,雨,2,无,0,0.0
296,V000,M0004,2025-01-17,6.0,B0,T4,machine_0,34,1,西安市,7.0,24.1361754719984,18.1361754719984,晴,1,无,0,0.0
297,V000,M0004,2025-01-18,4.0,B0,T4,machine_0,34,1,西安市,7.0,23.36780781422217,17.36780781422217,晴,3,节假日,1,0.0
298,V000,M0004,2025-01-19,6.0,B0,T4,machine_0,34,1,西安市,7.0,24.165902551571605,18.165902551571605,晴,3,无,1,0.0
299,V000,M0004,2025-01-20,5.0,B0,T4,machine_0,34,1,西安市,7.0,20.70828035847273,14.70828035847273,晴,3,无,0,0.0
300,V000,M0004,2025-01-21,6.0,B0,T4,machine_0,34,1,西安市,7.0,23.947582275686234,17.947582275686234,晴,3,无,0,0.0
301,V000,M0004,2025-01-22,5.0,B0,T4,machine_0,34,1,西安市,7.0,22.903417746431145,16.903417746431145,晴,3,无,0,0.0
302,V000,M0004,2025-01-23,7.0,B0,T4,machine_0,34,1,西安市,7.0,25.849743831432882,19.849743831432882,晴,2,无,0,0.0
303,V000,M0004,2025-01-24,7.0,B0,T4,machine_0,34,1,西安市,7.0,27.84776964553055,21.84776964553055,晴,1,无,0,0.0
304,V000,M0004,2025-01-25,6.0,B0,T4,machine_0,34,1,西安市,7.0,25.492821159220043,19.492821159220043,雨,1,无,1,0.0
305,V000,M0004,2025-01-26,5.0,B0,T4,machine_0,34,1,西安市,7.0,21.878346370203232,15.878346370203232,雨,3,无,1,0.0
306,V000,M0004,2025-01-27,4.0,B0,T4,machine_0,34,1,西安市,7.0,24.589864279968747,18.589864279968747,晴,3,无,0,0.0
307,V000,M0004,2025-01-28,6.0,B0,T4,machine_0,34,1,西安市,7.0,22.44971222683101,16.44971222683101,晴,3,无,0,0.0
308,V000,M0004,2025-01-29,6.0,B0,T4,machine_0,34,1,西安市,7.0,25.546713562385854,19.546713562385854,晴,3,无,0,0.0
309,V000,M0004,2025-01-30,5.0,B0,T4,machine_0,34,1,西安市,7.0,25.99914337764924,19.99914337764924,晴,1,节假日,0,0.0
310,V000,M0004,2025-01-31,7.0,B0,T4,machine_0,34,1,西安市,7.0,21.13121131378679,15.131211313786789,晴,3,无,0,0.0
311,V000,M0004,2025-02-01,6.0,B0,T4,machine_0,34,1,西安市,7.0,25.165206343586235,19.165206343586235,晴,1,无,1,0.0
312,V000,M0004,2025-02-02,5.0,B0,T4,machine_0,34,1,西安市,7.0,26.194579502853934,20.194579502853934,雨,1,无,1,1.0
313,V000,M0004,2025-02-03,6.0,B0,T4,machine_0,34,1,西安市,7.0,27.078499049657992,21.078499049657992,晴,1,无,0,0.0
314,V000,M0004,2025-02-04,7.0,B0,T4,machine_0,34,1,西安市,7.0,26.602657128730492,20.602657128730492,晴,3,无,0,0.0
315,V000,M0004,2025-02-05,7.0,B0,T4,machine_0,34,1,西安市,7.0,25.997187800453407,19.997187800453407,晴,3,无,0,1.0
316,V000,M0004,2025-02-06,6.0,B0,T4,machine_0,34,1,西安市,7.0,22.330978775866143,16.330978775866143,晴,2,节假日,0,0.0
317,V000,M0004,2025-02-07,7.0,B0,T4,machine_0,34,1,西安市,7.0,27.62851728589092,21.62851728589092,晴,3,无,0,0.0
318,V000,M0004,2025-02-08,5.0,B0,T4,machine_0,34,1,西安市,7.0,24.125893191641055,18.125893191641055,雨,3,无,1,0.0
319,V000,M0004,2025-02-09,6.0,B0,T4,machine_0,34,1,西安市,7.0,28.176799098039666,22.176799098039666,晴,1,无,1,0.0
320,V000,M0004,2025-02-10,7.0,B0,T4,machine_0,34,1,西安市,7.0,26.611692216823243,20.611692216823243,晴,3,无,0,0.0
321,V000,M0004,2025-02-11,6.0,B0,T4,machine_0,34,1,西安市,7.0,26.704780188223147,20.704780188223147,晴,3,无,0,0.0
322,V000,M0004,2025-02-12,7.0,B0,T4,machine_0,34,1,西安市,7.0,27.13079934795585,21.13079934795585,晴,2,无,0,0.0
323,V000,M0004,2025-02-13,6.0,B0,T4,machine_0,34,1,西安市,7.0,27.066531500435435,21.066531500435435,晴,2,无,0,1.0
324,V000,M0004,2025-02-14,7.0,B0,T4,machine_0,34,1,西安市,7.0,25.396971780730507,19.396971780730507,雨,3,无,0,0.0
325,V000,M0004,2025-02-15,7.0,B0,T4,machine_0,34,1,西安市,7.0,29.634795921487218,23.634795921487218,晴,2,无,1,0.0
326,V000,M0004,2025-02-16,4.0,B0,T4,machine_0,34,1,西安市,7.0,28.024915681843186,22.024915681843186,晴,1,无,1,0.0
327,V000,M0004,2025-02-17,8.0,B0,T4,machine_0,34,1,西安市,7.0,26.625415643853373,20.625415643853373,晴,1,无,0,0.0
328,V000,M0004,2025-02-18,3.0,B0,T4,machine_0,34,1,西安市,7.0,25.776232691197514,19.776232691197514,晴,1,无,0,0.0
329,V000,M0004,2025-02-19,6.0,B0,T4,machine_0,34,1,西安市,7.0,25.964150626590968,19.964150626590968,晴,3,无,0,0.0
330,V000,M0004,2025-02-20,8.0,B0,T4,machine_0,34,1,西安市,7.0,25.806241219395375,19.806241219395375,晴,3,无,0,0.0
331,V000,M0004,2025-02-21,0.0,B0,T4,machine_0,34,1,西安市,7.0,29.0129452620655,23.0129452620655,雨,2,无,0,1.0
332,V000,M0004,2025-02-22,5.0,B0,T4,machine_0,34,1,西安市,7.0,26.432703405813555,20.432703405813555,晴,1,无,1,0.0
333,V000,M0004,2025-02-23,6.0,B0,T4,machine_0,34,1,西安市,7.0,25.580403451167953,19.580403451167953,晴,2,无,1,0.0
334,V000,M0004,2025-02-24,8.0,B0,T4,machine_0,34,1,西安市,7.0,29.130847493350114,23.130847493350114,雨,1,无,0,0.0
335,V000,M0004,2025-02-25,5.0,B0,T4,machine_0,34,1,西安市,7.0,24.489796027774553,18.489796027774553,晴,2,无,0,0.0
336,V000,M0004,2025-02-26,0.0,B0,T4,machine_0,34,1,西安市,7.0,28.06809581555141,22.06809581555141,晴,3,无,0,0.0
337,V000,M0004,2025-02-27,0.0,B0,T4,machine_0,34,1,西安市,7.0,26.544037080460576,20.544037080460576,晴,2,无,0,0.0
338,V000,M0004,2025-02-28,6.0,B0,T4,machine_0,34,1,西安市,7.0,24.785547781046365,18.785547781046365,晴,1,无,0,0.0
339,V000,M0004,2025-03-01,0.0,B0,T4,machine_0,34,1,西安市,7.0,27.50856921891575,21.50856921891575,晴,2,无,1,0.0
340,V000,M0004,2025-03-02,6.0,B0,T4,machine_0,34,1,西安市,7.0,30.83627595719771,24.83627595719771,晴,1,无,1,0.0
341,V000,M0004,2025-03-03,8.0,B0,T4,machine_0,34,1,西安市,7.0,27.89051618492466,21.89051618492466,晴,3,无,0,0.0
342,V000,M0004,2025-03-04,7.0,B0,T4,machine_0,34,1,西安市,7.0,32.39731691287328,26.39731691287328,晴,1,无,0,0.0
343,V000,M0004,2025-03-05,5.0,B0,T4,machine_0,34,1,西安市,7.0,27.621287625375214,21.621287625375214,晴,1,无,0,0.0
344,V000,M0004,2025-03-06,6.0,B0,T4,machine_0,34,1,西安市,7.0,29.168295658017684,23.168295658017684,晴,2,节假日,0,0.0
345,V000,M0004,2025-03-07,0.0,B0,T4,machine_0,34,1,西安市,7.0,30.228702070668223,24.228702070668223,晴,3,无,0,0.0
346,V000,M0004,2025-03-08,8.0,B0,T4,machine_0,34,1,西安市,7.0,26.986157224118685,20.986157224118685,晴,3,无,1,0.0
347,V000,M0004,2025-03-09,5.0,B0,T4,machine_0,34,1,西安市,7.0,29.13151503473324,23.13151503473324,晴,3,无,1,0.0
348,V000,M0004,2025-03-10,0.0,B0,T4,machine_0,34,1,西安市,7.0,31.734168271092173,25.734168271092173,晴,2,无,0,0.0
349,V000,M0004,2025-03-11,7.0,B0,T4,machine_0,34,1,西安市,7.0,28.097335046931928,22.097335046931928,晴,2,节假日,0,0.0
350,V001,M0005,2025-01-01,0.0,B1,T5,machine_1,30,2,威海市,8.0,16.85235779871897,10.85235779871897,晴,2,无,0,0.0
351,V001,M0005,2025-01-02,0.0,B1,T5,machine_1,30,2,威海市,8.0,19.97762100337294,13.977621003372938,晴,2,无,0,0.0
352,V001,M0005,2025-01-03,0.0,B1,T5,machine_1,30,2,威海市,8.0,22.47657841557618,16.47657841557618,晴,1,无,0,0.0
353,V001,M0005,2025-01-04,0.0,B1,T5,machine_1,30,2,威海市,8.0,18.956144500358626,12.956144500358626,雨,3,无,1,0.0
354,V001,M0005,2025-01-05,0.0,B1,T5,machine_1,30,2,威海市,8.0,16.115256931247437,10.115256931247437,晴,1,无,1,0.0
355,V001,M0005,2025-01-06,0.0,B1,T5,machine_1,30,2,威海市,8.0,18.14831537500624,12.148315375006241,晴,1,无,0,0.0
356,V001,M0005,2025-01-07,4.0,B1,T5,machine_1,30,2,威海市,8.0,19.937908803375706,13.937908803375706,晴,3,无,0,0.0
357,V001,M0005,2025-01-08,8.0,B1,T5,machine_1,30,2,威海市,8.0,24.4725688533909,18.4725688533909,雨,3,无,0,0.0
358,V001,M0005,2025-01-09,7.0,B1,T5,machine_1,30,2,威海市,8.0,25.756857673199104,19.756857673199104,晴,2,无,0,0.0
359,V001,M0005,2025-01-10,0.0,B1,T5,machine_1,30,2,威海市,8.0,23.76809358292242,17.76809358292242,晴,2,无,0,0.0
360,V001,M0005,2025-01-11,0.0,B1,T5,machine_1,30,2,威海市,8.0,19.966243897029983,13.966243897029983,雨,3,无,1,0.0
361,V001,M0005,2025-01-12,0.0,B1,T5,machine_1,30,2,威海市,8.0,24.042123655011554,18.042123655011554,晴,2,无,1,0.0
362,V001,M0005,2025-01-13,0.0,B1,T5,machine_1,30,2,威海市,8.0,20.275977584015735,14.275977584015735,雨,3,无,0,0.0
363,V001,M0005,2025-01-14,0.0,B1,T5,machine_1,30,2,威海市,8.0,21.470564056723244,15.470564056723244,晴,3,无,0,0.0
364,V001,M0005,2025-01-15,0.0,B1,T5,machine_1,30,2,威海市,8.0,21.747207597301774,15.747207597301774,晴,2,无,0,0.0
365,V001,M0005,2025-01-16,10.0,B1,T5,machine_1,30,2,威海市,8.0,24.711458944985573,18.711458944985573,晴,3,无,0,0.0
366,V001,M0005,2025-01-17,0.0,B1,T5,machine_1,30,2,威海市,8.0,20.36599819539382,14.365998195393821,晴,2,无,0,0.0
367,V001,M0005,2025-01-18,9.0,B1,T5,machine_1,30,2,威海市,8.0,21.501040476598792,15.501040476598792,雨,1,无,1,0.0
368,V001,M0005,2025-01-19,0.0,B1,T5,machine_1,30,2,威海市,8.0,23.24495544747565,17.24495544747565,晴,2,无,1,1.0
369,V001,M0005,2025-01-20,0.0,B1,T5,machine_1,30,2,威海市,8.0,21.559993983739933,15.559993983739933,晴,1,无,0,0.0
370,V001,M0005,2025-01-21,0.0,B1,T5,machine_1,30,2,威海市,8.0,25.06105970568109,19.06105970568109,雨,1,无,0,0.0
371,V001,M0005,2025-01-22,0.0,B1,T5,machine_1,30,2,威海市,8.0,23.625595935574818,17.625595935574818,雨,3,无,0,0.0
372,V001,M0005,2025-01-23,0.0,B1,T5,machine_1,30,2,威海市,8.0,25.55255154936347,19.55255154936347,晴,3,无,0,0.0
373,V001,M0005,2025-01-24,8.0,B1,T5,machine_1,30,2,威海市,8.0,25.645512036402998,19.645512036402998,雨,1,无,0,0.0
374,V001,M0005,2025-01-25,0.0,B1,T5,machine_1,30,2,威海市,8.0,26.353255898299434,20.353255898299434,晴,1,无,1,0.0
375,V001,M0005,2025-01-26,0.0,B1,T5,machine_1,30,2,威海市,8.0,26.79150619408292,20.79150619408292,雨,2,无,1,0.0
376,V001,M0005,2025-01-27,6.0,B1,T5,machine_1,30,2,威海市,8.0,25.451200295900954,19.451200295900954,晴,2,无,0,0.0
377,V001,M0005,2025-01-28,0.0,B1,T5,machine_1,30,2,威海市,8.0,26.44602151201642,20.44602151201642,晴,3,节假日,0,0.0
378,V001,M0005,2025-01-29,7.0,B1,T5,machine_1,30,2,威海市,8.0,25.21974775380326,19.21974775380326,晴,2,无,0,0.0
379,V001,M0005,2025-01-30,0.0,B1,T5,machine_1,30,2,威海市,8.0,27.8097435371352,21.8097435371352,晴,1,无,0,0.0
380,V001,M0005,2025-01-31,9.0,B1,T5,machine_1,30,2,威海市,8.0,28.651297023930468,22.651297023930468,雨,1,节假日,0,0.0
381,V001,M0005,2025-02-01,0.0,B1,T5,machine_1,30,2,威海市,8.0,29.020253844500587,23.020253844500587,雨,3,节假日,1,0.0
382,V001,M0005,2025-02-02,0.0,B1,T5,machine_1,30,2,威海市,8.0,27.54475557496647,21.54475557496647,雨,1,无,1,0.0
